Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
100.3,-1.5294255288642162,0.3818499901550543,-0.6504459460634648,0.20227900307595315,0.6222174090310473,-1.994526531905212,-1.8173674840942908,1.2757417344146056,1.4716377110734524,-1.6503633048736046,-1.1078037430495415,-0.2947370566441707,1.3313194831857333,-0.7641043110611037,1.8257541498092027,-1.6365807085176343,1.6213689448321023,-1.7723186042610921,0.4072228871845631,1.8870594634907483,0.8869129873964727,1.6547327749163614,-0.5944576785010027,1.8207161305455553,1.6145476137526615,-0.9025160034550188,1.0864103024186846,1.6705398246762106,107.6443361725669,0
101.3,1.081953519309577,0.2943580252718001,1.670964777265124,-0.26599975405004317,-0.20788802891472047,-1.3304137178870006,-0.9023781540059979,1.4992005907553083,-0.954569185520366,1.5851103318383366,1.2117015740981807,0.28114540675854016,-0.7926966154575359,-1.9941369730615808,-1.5283467889190971,1.3125417664607544,1.8344717409716798,1.8497304326296438,-0.8792583471103841,1.7467814945823634,-0.23886762497078262,-0.5287134445953741,1.6349805084496816,1.2783114539230178,0.714287230284238,-0.8557816532899474,-1.5717171031622041,-1.2683782845193665,132.3836250567893,1
102.3,0.28356514578267245,-0.7415652891564815,-1.1379317667589093,1.5082116977630649,-0.5259569721590922,-1.9874775467953683,-1.9623530026206857,0.20659756324326084,-1.8812642042986205,0.22923908887461408,-1.8975678028965315,-0.1226498685482742,0.47533828064934847,0.15975357510187838,-1.135277048004545,1.3541878598113892,1.8899163950538607,1.255030722668967,1.7279345092154252,1.8864497384602013,-0.5288507913763141,0.17393363182788812,-0.34478989967771634,1.1460195208826915,-1.3276163434133088,-1.0941607857255855,-0.19577583896202588,0.17746440145034814,495.4411472560393,1
103.3,-1.984345824412737,-0.44840062280253257,1.5072801917663412,-1.6166651018559657,0.07463080323534355,0.3984571675126589,1.3563568671731883,-0.6911148270005203,0.42919529609605256,1.8099863572633819,1.8894152625336558,0.25983907030824627,-0.6462974905388386,0.6008168255836841,0.9214944648612646,0.7209382184390165,0.7005029079571683,-0.4611781814595082,0.8644805974442997,-0.59336056200197,-1.0696919108441425,-1.6005253174397178,0.21335724115192045,-1.319243659700867,-0.8714819467768176,-0.8098051230953764,-0.5124128004216257,-0.33391693909461173,487.3874982971099,0
104.3,0.19661207686859505,-0.3980214294317421,0.19044957999230494,1.2564079064176852,0.09059371506107006,0.04944046158127291,-0.595653829107619,-1.259042689333544,-1.1480168064618543,-1.6428385952492564,-0.862066536159102,-1.8377205864933295,-0.3374235008154214,0.29197683699668575,-1.5414262342039176,1.023250088173171,-0.19299604623078093,0.49488535590257765,-0.2791447952533237,1.1776614876151643,0.7186324185614446,-1.5165464912812059,0.19530346320466618,-0.9410951096152393,0.986738931760498,-0.5176475077104938,-1.1038150380687566,-1.8649817209117865,493.03071035072577,1
105.3,-0.9943779508530435,1.723427456203217,-1.7963931903185117,-0.3576407043738161,-0.26860116966124625,0.7210718600647636,1.1296239271628168,1.897970690823366,-0.7252285554736715,-1.6620411507605315,-1.1383552155664547,-1.980214907876468,-0.9236964695821523,0.481136505168295,1.5769200670436114,-1.602749161454005,-0.927738686067106,1.5573320330407365,0.3485359970733768,-0.4017754627111163,-1.7118584464401891,-1.7751118623232491,-1.130722111086766,0.46520389883127944,-1.7681736407285138,0.010765808562021029,1.2712184670255877,-1.9905987892963348,144.4524775394077,0
106.3,0.4394071800257029,0.9430175354135781,0.7143651093824901,-0.26355313604458885,-0.647794541987655,0.5052552894082245,-0.16119099746049104,1.7165912256430582,0.11658331961542467,0.34225134489961384,0.6637128997876784,-0.07043656716901925,-0.031060759649637948,0.6544280289256883,0.3986198375985013,1.9941902721942957,-0.7789654624751257,-0.02240518775329825,1.8982002086011818,1.2580913672220007,0.21644711324977495,-0.782790264591871,-1.285655538879642,-0.3363159618522156,-0.2944397874949325,-0.27053168038020736,-0.9759168091125248,-0.07775772924399726,287.2839533006971,0
107.3,0.6355014976281748,0.8402763833616032,-1.2187704811977746,-1.0048469884003577,-1.8470652946710149,-0.11362361795289377,0.7002897710338938,-0.35292535956444304,0.3556178829502943,0.4201883061015357,-1.822696711491011,-1.7851799784407234,0.028364228161527727,1.6986705169950178,0.8242871633412423,-0.21717489665099965,-0.9613519806141917,-1.4724555752859132,0.5846958664341804,1.058335232645606,-0.4287934799557127,-1.6587179800274252,-0.8917166821946361,0.8288274831116604,1.0836611987658133,-0.39878290178240494,1.548924185711162,-0.44117512801845704,12.768899994660554,0
108.3,1.5604413906217176,0.8224423893973438,-1.6535260557291327,-0.8545406515638065,-0.4209226998387341,-0.07498239447565647,-1.8987930702318536,1.6873196412624591,0.12445200607599638,-0.9442182128433969,-1.8739596836823047,0.28471263200242314,1.7313398970876812,0.8747005690203702,1.4351367216160873,1.4943296465457734,0.6605095167289852,-1.7715967840167406,-0.7558076907815976,0.32719199964777346,-0.33569480123686324,-1.1315590335706718,-1.7294366610283332,1.462173263263133,0.6683138205550767,-0.8046729191053363,-0.11978740418142264,1.4898802330433831,72.90512448034154,1
109.3,-1.0677512073382607,1.6192556253909718,1.2016848657409582,1.7922343108788565,-0.46859652230583304,0.030153340080910418,-0.7140892032375015,-0.594903649460945,1.8138157259652417,1.8787245421132677,1.9767714592894068,1.632943408457963,-0.04233328978883533,0.6418030113252029,1.631660157167075,-0.27664494144972007,1.6752552472778293,1.1890380335421185,-0.863960787337791,-0.5617817064773396,0.762106090667602,-1.3437161381136855,-0.9761969215793109,-1.225292829593291,-1.5729313597277734,1.6333272842731925,1.99032132365832,1.2816158032244518,252.45782246833966,1
110.3,0.7481105877052405,-0.23469258860886866,0.0815864656067613,-1.4892240058330266,-1.032063872569657,-0.6247477789901468,-0.5718119776878385,0.6367850098223813,-1.0336442540997313,-1.0492886773638155,1.4982760722400532,1.1279502830195995,1.7287938350456429,1.1159365927901699,-1.2196816737214031,-0.04846692509105388,1.3357497784865489,1.225326331336031,-1.0872313090478012,-0.07013867107790661,0.3566040662961094,-1.9558094290314925,-1.0256532012212238,0.9662788698071356,0.6665236516596038,-0.21149625550917017,0.28415909960411057,0.11069509115234988,173.55047055618513,1
111.3,0.9680198556021478,1.0902451962610424,-0.2604469800921101,1.0780921913993802,1.3100428126869947,0.7663564777199281,1.2323468395554733,1.8656100000071092,-1.840575987041253,1.7679113689564976,-0.19092044427246657,1.110938476678613,0.9482190519728442,-1.6059712511955242,0.3459588261761679,-1.6433723345412998,0.9269683459292999,-0.6448939072692537,-0.4940549006214754,-0.9083040731968763,1.2387070560964926,0.563049505878864,-0.8058490030509624,0.9644120874860751,-1.2586157680645291,1.2080763439143452,0.4177180265195095,1.0637338846718078,308.4896417976549,1
112.3,0.7804523563559123,-0.1445000934171925,0.3621216412389825,0.26752715891943524,-0.858421232196446,-0.7751326338811335,1.1954038297294325,1.2718292500772281,1.860837944951229,0.7450478234963902,0.019248795479856362,-0.4201744859237162,0.8207966915933591,0.5962843069471395,1.7730086744389846,0.9904639804521689,-0.464875858117777,-0.8862002820788764,-1.820202174361727,1.1214351752986347,-0.2888450615562359,-0.42272644775789425,-1.7886387250118,-0.018999042065793503,1.5931359535044178,-0.8909563692013642,0.9735149238414502,1.0357484778815653,330.45196607221624,1
113.3,-1.0024286469355155,0.6979714297262789,0.33813329173248396,1.8674245709035455,0.06095684970295956,-0.5819292602669606,1.624452743324861,0.4980557587496972,-0.6344942414312786,0.5991345767757745,-1.3900236158960504,-1.2452251065733897,1.5366392706477807,-0.14669824680472798,1.2076261937279007,-1.1410476972510941,-0.11708113926295605,-1.0512826811193392,1.2088769500755823,0.3886952359629632,-0.4263026519933093,-0.46201102187871346,-1.1550521414144068,-1.1580605421461203,0.7617727869372364,-0.7511910131146373,-1.582012784294366,-0.4566255007796096,226.98141161334345,1
114.3,-0.45857156499298,-0.38694129409033806,1.8879496883010636,0.8843197029624248,-0.16485339764772267,-0.4077421956511844,-1.0988685884001148,-1.3897190850353844,-0.11055570186609254,0.561623975948264,-1.5764900150791785,-0.09427976279128014,-1.3070643081979916,0.40698434422426333,-0.6218242567917818,0.6633785988967134,1.1312832419599967,-0.3818484446933099,-0.46952251751714913,-1.684674428448694,-1.1528661272797787,0.48647920317984505,1.227532167132709,-1.4454926373953256,1.9046047153415642,1.6568837892975026,-0.5372021965933729,0.15647791810704437,336.6068094535035,1
115.3,-0.5346541715750055,0.8869717556700798,-0.06182641949980372,-0.2522068797199042,0.2511534823968735,-1.5350197251891036,-0.11765952718264083,-0.8220847974218892,-1.331025359665388,0.09767608847249853,0.8091583107150999,0.10358470654123186,-0.004130885690006192,0.6791378443157012,-0.3134892350211791,1.9267230918573781,-1.1437465481083513,-1.9669478619190035,0.2741215516198605,0.7812527876798518,-0.4701167535544686,-0.4036199013781623,-0.6286466048560837,-1.0277807096993392,1.166746626522852,1.4530835461684428,-0.8835634470012184,0.2582117448921064,230.37205822262624,0
116.3,0.9340455718653216,0.12720809227582963,1.9626361525199467,1.6392995827671362,1.6134909966743076,-0.9526652591273224,-1.561159183807454,1.2403225924668688,-1.5669004081562141,0.7491464183641949,-1.2977589251610913,0.8205725043214365,-1.784808024563481,-1.6497165233450701,1.4715605468588673,0.06182754667780532,-0.1979796068628068,1.8884168204160474,1.1371373415154724,-1.0972577292149457,0.8238983488380116,-0.45803454251329656,-0.14431153175904798,-0.7480536173891297,-1.091758329616248,-0.7891125574639961,-0.9089557549059895,-1.2444220392665675,437.03834829598713,1
117.3,0.2424038364124832,1.245001999244797,0.7130424562376088,-1.3737102163649215,1.8117034590485948,1.7271252161495698,1.3572296334484042,-0.6818969663135919,1.3212860868383167,0.5672380545103084,-1.8750141559086018,-0.4899097192629438,0.7920875592306227,0.1771557532454957,1.7911486271661414,1.1625048238177507,1.3452136535744605,1.9211527511781403,-0.6278913218953859,1.6314558264736694,-1.9902045764270548,1.1946492239366906,-1.6485339068094098,-0.0016432109524773253,-0.23561428000329032,-1.7127024236478072,0.5459930133086006,1.150183899135297,112.53614720815106,0
118.3,1.0832025696774021,0.11414177436345119,-1.9261659765284644,-0.7733037402145895,1.774929075039486,-0.8959788340834014,-0.8431555243396445,-0.19587708694043204,1.5458025831418407,1.2372692659484454,-0.4598020224682182,0.6643400649777491,-1.8893855314982981,-1.7405008715673347,-0.5121623954665413,0.5362561766990677,-1.4377773409551744,-1.8284540325260852,1.4131679434420117,-1.2559361670879161,-1.7812156626737514,-1.6572961734209914,-1.6837797503962828,-0.8563677200909905,0.3153929791305794,0.6258340862551557,-0.8565392846835711,0.06127993236566409,166.90323705565646,1
119.3,-1.5634534985274695,0.4964011291926531,-1.998996949109817,1.690987821428584,-1.1628782038477934,0.21751941028231414,-1.2456588590949815,-0.22203525885478692,-0.9419302665377871,0.5638356575494261,1.1171363330933337,1.3780509105658325,1.896588805988502,-0.17878178286367108,0.19794328308335452,-0.594329133255854,-0.8472337459361436,0.03246108930029523,1.8926171642399288,-1.7774177337759651,0.9893827553777017,-0.7085656188294598,0.39065857074267907,-0.9377852167942624,0.8753665709340139,-0.015281707738449057,-0.7596430408601833,-0.2080978258642454,3.3126370368202243,0
